,city,lat,lng,temp,humidity,cloudiness,wind_spd,country
0,norman wells,65.28,-126.83,51.8,53.0,75.0,4.7,CA
1,mataura,-46.19,168.86,41.29,93.0,10.0,2.19,NZ
2,hermanus,-34.42,19.23,60.01,70.0,0.0,1.01,ZA
3,antibes,43.56,7.13,73.18,78.0,33.0,5.82,FR
4,kahului,20.89,-156.47,74.61,73.0,40.0,8.05,US
5,mahebourg,-20.41,57.7,73.4,69.0,40.0,18.34,MU
6,arraial do cabo,-22.97,-42.03,82.4,58.0,0.0,11.41,BR
7,adrar,20.5,-10.07,103.46,9.0,0.0,7.07,MR
8,punta arenas,-53.15,-70.92,42.39,87.0,90.0,11.41,CL
9,ushuaia,-54.8,-68.3,51.8,40.0,75.0,16.11,AR
10,kangaatsiaq,68.31,-53.46,37.54,78.0,53.0,18.12,GL
11,bluff,-46.6,168.33,51.21,79.0,38.0,9.35,NZ
12,khatanga,71.97,102.5,51.62,87.0,97.0,7.94,RU
13,carnarvon,-24.87,113.63,66.38,26.0,0.0,10.49,AU
14,rikitea,-23.12,-134.97,71.13,69.0,20.0,19.89,PF
15,jamestown,42.1,-79.24,62.58,82.0,90.0,8.05,US
16,butaritari,3.07,172.79,82.78,80.0,98.0,14.63,KI
18,sitka,57.05,-135.33,48.2,76.0,75.0,3.36,US
19,cape town,-33.93,18.42,60.37,63.0,0.0,8.05,ZA
21,knarvik,60.54,5.29,52.74,82.0,75.0,17.22,NO
22,kuruman,-27.45,23.43,55.99,57.0,0.0,4.14,ZA
23,albany,42.6,-73.97,78.4,56.0,2.0,2.08,US
24,atuona,-9.8,-139.03,80.17,78.0,13.0,15.48,PF
25,petropavlovsk-kamchatskiy,53.05,158.65,37.4,74.0,5.0,2.24,RU
26,kupino,54.37,77.3,62.13,42.0,54.0,7.52,RU
27,bucerias,20.75,-105.33,82.69,65.0,40.0,3.36,MX
28,jerantut,3.94,102.36,75.6,93.0,95.0,0.83,MY
29,pacific grove,36.62,-121.92,56.55,62.0,75.0,9.17,US
30,nalut,30.33,10.85,86.56,17.0,88.0,15.64,LY
31,pochutla,15.74,-96.47,89.6,52.0,20.0,8.68,MX
32,barrow,71.29,-156.79,24.8,85.0,1.0,18.34,US
33,tiksi,71.69,128.87,30.22,96.0,100.0,8.01,RU
34,jamui,24.92,86.22,83.52,68.0,0.0,13.47,IN
35,cherskiy,68.75,161.3,28.49,95.0,87.0,15.1,RU
36,kandrian,-6.22,149.55,78.33,89.0,50.0,3.44,PG
37,airai,-8.93,125.41,61.57,100.0,100.0,1.92,TL
38,new norfolk,-42.78,147.06,36.88,82.0,0.0,2.57,AU
40,tasiilaq,65.61,-37.64,41.0,75.0,90.0,28.86,GL
41,alim,9.56,122.49,82.53,72.0,100.0,2.17,PH
42,asyut,27.18,31.18,100.4,29.0,0.0,14.99,EG
43,avarua,-21.21,-159.78,77.0,83.0,100.0,13.87,CK
44,yellowknife,62.46,-114.35,46.4,52.0,75.0,8.05,CA
45,kirakira,-10.45,161.92,80.02,85.0,33.0,10.36,SB
46,bandarbeyla,9.49,50.81,84.43,71.0,20.0,26.08,SO
47,longyearbyen,78.22,15.64,30.6,93.0,26.0,1.99,SJ
48,mwense,-10.38,28.7,67.71,59.0,34.0,4.63,ZM
49,cidreira,-30.18,-50.21,68.38,92.0,100.0,2.77,BR
50,kodiak,57.79,-152.41,46.4,81.0,90.0,9.17,US
51,busselton,-33.65,115.33,47.66,56.0,100.0,11.12,AU
52,nador,35.17,-2.93,83.21,32.0,3.0,5.82,MA
53,port lincoln,-34.73,135.87,55.36,74.0,40.0,13.06,AU
54,mutsu,41.29,141.22,51.28,100.0,90.0,8.05,JP
55,kutum,14.2,24.67,86.58,17.0,53.0,4.18,SD
57,pemberton,50.32,-122.8,48.2,76.0,90.0,5.82,CA
58,oranjemund,-28.55,16.43,59.59,79.0,0.0,18.84,NA
59,hilo,19.73,-155.09,67.66,83.0,90.0,4.7,US
60,balkhash,46.84,74.98,69.84,39.0,56.0,10.83,KZ
61,hobyo,5.35,48.53,84.47,72.0,98.0,25.77,SO
62,kokstad,-30.55,29.42,53.67,61.0,0.0,3.44,ZA
63,shubarshi,48.59,57.19,73.4,40.0,35.0,14.94,KZ
64,provideniya,64.38,-173.3,35.56,88.0,99.0,9.46,RU
65,cay,38.59,31.03,46.11,69.0,100.0,12.97,TR
66,tuktoyaktuk,69.45,-133.04,33.8,74.0,5.0,9.17,CA
67,saint-philippe,-21.36,55.77,68.09,73.0,20.0,21.92,RE
68,manohar thana,24.24,76.8,92.59,15.0,0.0,10.33,IN
69,leningradskiy,69.38,178.42,25.0,95.0,0.0,2.75,RU
70,luau,-10.71,22.22,69.98,52.0,11.0,2.93,AO
71,hasaki,35.73,140.83,58.66,100.0,75.0,2.24,JP
72,hobart,-42.88,147.33,38.44,86.0,0.0,14.99,AU
73,novikovo,51.15,37.89,49.21,73.0,79.0,4.52,RU
74,ponta do sol,32.67,-17.1,69.94,65.0,39.0,4.0,PT
75,christchurch,-43.53,172.63,43.14,81.0,86.0,6.93,NZ
76,general jose eduvigis diaz,-27.17,-58.42,56.37,87.0,90.0,25.28,PY
77,beringovskiy,63.05,179.32,30.2,98.0,100.0,13.73,RU
78,pombal,-6.77,-37.8,91.31,38.0,66.0,8.59,BR
80,deputatskiy,69.3,139.9,20.03,99.0,98.0,0.22,RU
81,leshukonskoye,64.9,45.76,36.32,80.0,94.0,12.59,RU
82,coquimbo,-29.95,-71.34,60.8,59.0,18.0,8.05,CL
83,bambous virieux,-20.34,57.76,73.69,69.0,40.0,18.34,MU
84,tacoronte,28.48,-16.41,69.82,56.0,18.0,8.05,ES
85,sept-iles,50.2,-66.38,48.65,26.0,20.0,23.04,CA
86,chuy,-33.7,-53.46,62.17,87.0,100.0,21.09,UY
87,kruisfontein,-34.0,24.73,58.84,92.0,14.0,4.12,ZA
88,ponazyrevo,58.36,46.31,41.54,97.0,100.0,4.25,RU
89,san buenaventura,27.08,-101.53,84.6,42.0,5.0,4.7,MX
90,whitehorse,60.72,-135.05,50.0,43.0,20.0,16.11,CA
91,hamilton,39.18,-84.53,69.33,77.0,75.0,2.53,US
92,praia da vitoria,38.73,-27.07,62.6,77.0,40.0,7.31,PT
93,labrea,-7.26,-64.8,91.08,54.0,51.0,3.8,BR
94,kudahuvadhoo,2.67,72.89,84.83,78.0,100.0,16.69,MV
95,ponta delgada,37.73,-25.67,62.6,88.0,75.0,14.99,PT
97,necochea,-38.55,-58.74,55.99,68.0,36.0,13.0,AR
98,pisco,-13.7,-76.22,66.54,72.0,20.0,8.05,PE
99,shingu,33.73,135.98,61.72,87.0,100.0,5.28,JP
100,huntsville,34.73,-86.59,66.88,93.0,90.0,8.05,US
101,forres,57.61,-3.61,58.53,54.0,100.0,24.16,GB
102,east london,-33.02,27.91,69.55,82.0,1.0,10.56,ZA
103,almenara,-16.18,-40.69,84.34,58.0,52.0,2.35,BR
104,broome,42.25,-75.83,71.83,60.0,90.0,8.05,US
105,saskylakh,71.92,114.08,44.02,91.0,100.0,6.42,RU
106,nikolskoye,59.7,30.79,51.17,30.0,45.0,11.18,RU
108,chicama,-7.84,-79.15,73.56,63.0,74.0,8.05,PE
109,port said,31.26,32.28,75.2,73.0,40.0,11.41,EG
110,maceio,-9.67,-35.74,84.2,74.0,40.0,12.75,BR
111,copperas cove,31.12,-97.9,83.44,69.0,75.0,17.22,US
112,port elizabeth,-33.92,25.57,62.6,88.0,0.0,2.24,ZA
113,yarim,14.3,44.38,57.2,86.0,100.0,5.7,YE
114,vao,-22.67,167.48,71.91,66.0,98.0,11.7,NC
115,palmer,42.16,-72.33,75.65,44.0,20.0,5.82,US
116,port alfred,-33.59,26.89,64.99,94.0,1.0,1.01,ZA
117,linjiang,41.81,126.91,50.07,87.0,93.0,2.53,CN
118,bredasdorp,-34.53,20.04,62.6,55.0,0.0,9.17,ZA
119,vardo,70.37,31.11,39.34,86.0,11.0,9.22,NO
120,castro,-24.79,-50.01,67.75,77.0,100.0,13.87,BR
121,lata,40.16,-8.33,73.74,72.0,42.0,7.0,PT
122,bengkulu,-3.8,102.27,78.24,84.0,96.0,4.07,ID
123,pevek,69.7,170.31,26.56,97.0,57.0,2.46,RU
124,avera,33.19,-82.53,81.64,69.0,40.0,6.93,US
125,alibag,18.64,72.88,86.0,79.0,20.0,6.93,IN
126,severnyy,50.68,36.55,50.0,61.0,75.0,4.47,RU
127,doba,8.65,16.85,87.87,43.0,0.0,2.68,TD
128,lagoa,39.05,-27.98,58.08,76.0,88.0,7.63,PT
129,dikson,73.51,80.55,41.97,91.0,100.0,13.4,RU
130,poitiers,46.58,0.33,74.03,69.0,90.0,12.75,FR
132,san roque,36.21,-5.38,75.2,64.0,20.0,6.93,ES
133,dingle,11.0,122.67,79.9,85.0,100.0,1.72,PH
135,george,-33.96,22.46,59.0,82.0,40.0,3.36,ZA
136,pucallpa,-8.38,-74.55,95.59,43.0,92.0,1.97,PE
137,port macquarie,-31.43,152.92,50.09,73.0,2.0,13.27,AU
138,meadow lake,34.8,-106.54,70.52,10.0,40.0,5.82,US
140,nishihara,26.18,127.76,73.31,83.0,90.0,11.41,JP
143,geraldton,-28.77,114.6,55.4,43.0,0.0,9.17,AU
144,mount isa,-20.73,139.5,50.0,66.0,40.0,9.17,AU
145,kingston,18.0,-76.79,87.46,70.0,75.0,21.92,JM
147,tromso,69.65,18.96,48.2,42.0,82.0,19.46,NO
148,tsumeb,-19.23,17.72,63.18,29.0,0.0,7.52,NA
149,jerome,42.72,-114.52,41.59,93.0,90.0,12.75,US
150,hermosillo,29.07,-110.97,84.88,13.0,5.0,5.82,MX
151,oriximina,-1.77,-55.87,88.61,63.0,45.0,6.38,BR
153,sibolga,1.74,98.78,78.8,82.0,100.0,3.09,ID
154,vila franca do campo,37.72,-25.43,62.6,88.0,75.0,14.99,PT
155,vaini,-21.2,-175.2,62.6,100.0,40.0,10.54,TO
156,okakarara,-20.58,17.43,59.81,34.0,0.0,6.29,NA
157,ossora,59.24,163.07,34.11,84.0,100.0,7.05,RU
158,quthing,-30.4,27.7,51.08,49.0,0.0,0.54,LS
159,ribeira grande,38.52,-28.7,62.6,72.0,20.0,9.17,PT
160,lebu,-37.62,-73.65,56.25,44.0,47.0,4.68,CL
161,namibe,-15.2,12.15,78.66,62.0,0.0,7.07,AO
162,bayji,34.93,43.49,97.32,10.0,0.0,3.89,IQ
163,shahreza,32.03,51.88,73.78,22.0,0.0,2.66,IR
164,inhambane,-23.86,35.38,70.25,79.0,18.0,6.71,MZ
165,vila,42.03,-8.16,73.99,70.0,58.0,10.0,PT
166,waipawa,-41.41,175.52,50.85,81.0,64.0,11.41,NZ
167,hithadhoo,-0.6,73.08,85.08,76.0,100.0,13.35,MV
168,fortuna,40.6,-124.16,56.68,62.0,75.0,19.46,US
171,puerto ayora,-0.74,-90.35,78.98,69.0,20.0,21.92,EC
172,balabac,7.99,117.06,84.36,78.0,98.0,9.75,PH
173,kaitangata,-46.28,169.85,52.0,67.0,23.0,11.99,NZ
174,bethel,41.37,-73.41,73.87,56.0,40.0,8.05,US
175,gorontalo,0.54,123.06,76.6,88.0,79.0,2.57,ID
176,gulbene,57.18,26.75,50.81,55.0,34.0,6.8,LV
177,misratah,32.38,15.09,70.99,68.0,17.0,14.99,LY
178,alice springs,-23.7,133.88,37.4,59.0,0.0,5.82,AU
179,north bend,43.41,-124.22,51.96,81.0,90.0,6.93,US
180,maumere,-8.62,122.21,79.75,77.0,88.0,2.91,ID
181,ambon,-3.7,128.18,80.96,83.0,80.0,7.31,ID
182,talnakh,69.49,88.4,57.2,50.0,31.0,13.42,RU
183,sredniy ikorets,51.07,39.76,49.6,66.0,67.0,4.81,RU
184,camacha,33.08,-16.33,69.8,73.0,75.0,14.99,PT
185,port hardy,50.7,-127.42,51.8,76.0,90.0,5.82,CA
186,mogadishu,2.04,45.34,81.19,79.0,67.0,16.93,SO
187,husavik,66.04,-17.34,48.2,70.0,20.0,19.46,IS
188,erenhot,43.65,111.98,52.02,56.0,39.0,13.35,CN
189,kapaa,22.08,-159.32,73.17,88.0,90.0,14.99,US
190,mitu,1.2,-70.17,84.27,78.0,2.0,3.02,CO
191,puerto palomas,31.77,-107.62,73.4,11.0,1.0,5.82,MX
192,lincoln,40.8,-96.67,62.47,88.0,90.0,6.93,US
193,isangel,-19.55,169.27,68.9,70.0,97.0,7.52,VU
196,garbolovo,60.34,30.5,54.27,30.0,6.0,11.18,RU
197,bakchar,57.02,82.07,54.14,73.0,100.0,3.38,RU
198,dawlatabad,36.41,64.91,80.64,18.0,0.0,3.96,AF
199,alofi,-19.06,-169.92,77.0,94.0,100.0,5.82,NU
200,moroto,2.53,34.67,68.4,79.0,27.0,4.0,UG
201,faanui,-16.48,-151.75,79.79,77.0,0.0,24.47,PF
202,wani,20.07,78.95,96.3,13.0,37.0,6.98,IN
203,salalah,17.02,54.09,86.0,84.0,20.0,8.05,OM
205,marshall,34.38,-86.33,68.92,83.0,40.0,11.03,US
206,poum,-20.23,164.02,74.32,73.0,100.0,17.56,NC
207,uvira,-3.41,29.15,74.43,64.0,21.0,4.65,CD
208,opuwo,-18.06,13.84,69.76,28.0,0.0,9.62,NA
209,dinard,48.63,-2.06,62.64,67.0,100.0,13.87,FR
210,aldan,58.6,125.39,39.79,73.0,54.0,3.47,RU
211,phuket,8.0,98.25,77.0,100.0,75.0,8.72,TH
213,severo-kurilsk,50.68,156.12,37.78,78.0,76.0,8.34,RU
214,rudsar,37.14,50.29,77.14,73.0,20.0,2.24,IR
215,bathsheba,13.22,-59.52,87.8,62.0,20.0,17.22,BB
216,marsh harbour,26.54,-77.06,79.25,76.0,100.0,14.25,BS
217,ilulissat,69.22,-51.1,42.8,56.0,75.0,6.93,GL
218,dogondoutchi,13.64,4.03,104.02,7.0,35.0,10.58,NE
219,ambulu,-8.35,113.61,77.13,86.0,99.0,2.84,ID
220,duncan,34.5,-97.96,73.09,73.0,75.0,13.87,US
221,tsaratanana,-16.78,47.65,69.87,60.0,3.0,10.69,MG
222,mackenzie,55.3,-123.17,48.2,76.0,75.0,4.7,CA
223,atar,20.52,-13.05,105.85,8.0,0.0,16.37,MR
224,boyolangu,-8.12,111.89,77.36,84.0,94.0,1.52,ID
227,inuvik,68.35,-133.72,48.2,45.0,5.0,8.05,CA
228,paamiut,61.99,-49.67,37.4,82.0,93.0,8.43,GL
229,kununurra,-15.77,128.73,60.8,67.0,70.0,11.41,AU
230,mount gambier,-37.83,140.77,53.6,93.0,90.0,6.93,AU
231,yantal,56.85,105.25,50.31,54.0,1.0,1.68,RU
232,berlevag,70.86,29.09,39.27,86.0,4.0,14.41,NO
233,georgetown,5.41,100.34,79.45,94.0,20.0,2.24,MY
234,torbay,47.67,-52.73,57.04,62.0,75.0,27.51,CA
235,axim,4.87,-2.24,81.55,78.0,90.0,10.47,GH
236,catuday,16.29,119.81,83.5,82.0,100.0,13.02,PH
237,cordoba,-31.41,-64.18,50.63,57.0,75.0,20.8,AR
238,takoradi,4.88,-1.76,82.56,77.0,62.0,12.62,GH
239,naze,28.37,129.48,71.6,88.0,90.0,12.75,JP
240,letterkenny,54.95,-7.73,56.3,54.0,75.0,46.08,IE
241,cabedelo,-6.98,-34.83,86.0,66.0,75.0,13.87,BR
242,otradnoye,59.78,30.82,51.17,30.0,43.0,11.18,RU
243,moba,33.23,105.02,54.0,86.0,100.0,3.69,CN
244,mar del plata,-38.0,-57.56,56.57,71.0,40.0,23.04,AR
245,kharp,66.8,65.81,55.08,56.0,20.0,8.12,RU
246,boueni,-12.9,45.08,78.8,74.0,20.0,13.87,YT
248,qaanaaq,77.48,-69.36,34.72,83.0,0.0,1.28,GL
250,asosa,10.07,34.53,64.22,100.0,93.0,1.97,ET
252,san ciro de acosta,21.63,-99.82,90.19,36.0,6.0,4.32,MX
253,hofn,64.25,-15.21,51.8,57.0,20.0,16.11,IS
254,vestmannaeyjar,63.44,-20.27,51.8,71.0,40.0,5.82,IS
255,oktyabrskiy,54.48,53.47,48.31,70.0,81.0,2.95,RU
257,flinders,-34.58,150.86,55.0,75.0,88.0,8.99,AU
258,chulym,55.1,80.96,55.24,58.0,1.0,5.32,RU
259,manokwari,-0.87,134.08,80.22,78.0,100.0,4.12,ID
260,quang ngai,15.12,108.8,79.61,83.0,100.0,2.44,VN
261,cooma,-36.23,149.13,39.2,100.0,90.0,26.4,AU
262,krasnozerskoye,53.98,79.24,57.67,44.0,0.0,7.52,RU
263,victoria,22.29,114.16,78.69,83.0,100.0,5.99,HK
264,bullhead city,35.15,-114.57,80.15,16.0,5.0,8.05,US
265,padang,-0.95,100.35,80.2,69.0,94.0,3.11,ID
266,grand gaube,-20.01,57.66,73.99,68.0,29.0,11.99,MU
267,mindelo,16.89,-24.98,82.4,58.0,20.0,23.04,CV
268,nome,64.5,-165.41,48.2,70.0,90.0,12.75,US
270,areosa,41.72,-8.86,69.94,82.0,40.0,11.41,PT
271,dongsheng,39.82,109.98,52.52,59.0,50.0,16.6,CN
272,gogrial,8.53,28.1,78.31,75.0,89.0,4.54,SS
273,iqaluit,63.75,-68.51,30.09,58.0,20.0,23.04,CA
274,chokurdakh,70.63,147.92,20.41,98.0,83.0,3.53,RU
275,flagstaff,35.2,-111.65,61.11,18.0,1.0,16.11,US
276,kalmunai,7.42,81.82,83.46,77.0,58.0,3.74,LK
277,nelson bay,-32.72,152.15,54.93,66.0,90.0,24.16,AU
278,ostrovnoy,68.05,39.51,34.77,86.0,74.0,9.15,RU
279,tari,12.41,4.49,101.89,19.0,78.0,7.76,NG
280,kahama,-3.83,32.6,68.0,66.0,3.0,3.6,TZ
281,ancud,-41.87,-73.82,49.46,81.0,83.0,6.93,CL
282,kidal,18.44,1.41,99.19,8.0,0.0,14.54,ML
284,havelock,34.88,-76.9,78.51,54.0,75.0,6.93,US
285,yerbogachen,61.28,108.01,54.63,46.0,0.0,2.21,RU
286,port hedland,-20.32,118.57,64.4,34.0,0.0,8.05,AU
287,tarko-sale,64.92,77.78,62.28,43.0,77.0,5.48,RU
288,achit,56.8,57.9,48.16,87.0,51.0,7.85,RU
289,kamina,-8.74,24.99,69.37,65.0,64.0,2.91,CD
290,meulaboh,4.14,96.13,77.27,91.0,100.0,6.58,ID
291,general pico,-35.66,-63.76,57.78,36.0,0.0,10.74,AR
292,deniliquin,-35.53,144.97,45.0,85.0,99.0,1.01,AU
293,ahuimanu,21.44,-157.84,74.5,69.0,90.0,9.17,US
294,hodmezovasarhely,46.42,20.33,69.01,18.0,0.0,1.66,HU
295,suzhou,31.31,120.62,70.0,76.0,39.0,7.0,CN
296,clyde river,70.47,-68.59,28.4,79.0,75.0,8.05,CA
298,marigot,18.07,-63.08,86.0,72.0,38.0,5.01,MF
299,foam lake,51.65,-103.53,67.1,41.0,0.0,10.42,CA
300,biscarrosse,44.39,-1.17,68.0,77.0,75.0,10.29,FR
301,dwarka,22.24,68.97,83.95,78.0,0.0,12.41,IN
302,champasak,14.75,106.0,76.64,88.0,100.0,1.23,LA
303,sterling,39.01,-77.43,65.71,93.0,90.0,3.36,US
304,kologriv,58.83,44.32,40.89,95.0,100.0,9.31,RU
305,lethem,3.38,-59.8,91.78,51.0,89.0,9.64,GY
306,gravelbourg,49.88,-106.55,55.15,59.0,99.0,14.94,CA
307,goderich,43.75,-81.72,68.34,54.0,18.0,8.37,CA
308,nanortalik,60.14,-45.24,42.69,63.0,100.0,22.7,GL
309,nouadhibou,20.93,-17.03,71.6,68.0,0.0,25.28,MR
310,aklavik,68.22,-135.01,48.2,39.0,5.0,5.82,CA
311,saint george,37.1,-113.58,71.87,19.0,1.0,11.36,US
312,constitucion,-35.33,-72.42,60.69,40.0,6.0,7.0,CL
313,amahai,-3.33,128.92,79.61,84.0,88.0,2.15,ID
314,berck,50.4,1.6,60.8,72.0,95.0,13.87,FR
